SalesOrderNumber,SalesOrderLineNumber,OrderDate,ProductKey,CustomerKey,OrderQuantity,UnitPrice,SalesAmount,TaxAmt,Freight
SO00431,1,2023-05-10,41,84,2,1279,2558,204.64000000000001,22
SO00432,1,2023-08-22,27,169,3,1810,5430,434.40000000000003,23
SO00433,1,2023-03-25,1,95,2,505,1010,80.8,36
SO00434,1,2023-06-05,20,176,3,1165,3495,279.6,45
SO00435,1,2023-07-06,42,167,1,617,617,49.36,16
SO00436,1,2023-01-11,3,48,2,1303,2606,208.48000000000002,49
SO00437,1,2023-08-25,1,53,3,1332,3996,319.68,40
SO00438,1,2023-11-29,32,58,3,578,1734,138.72,11
SO00439,1,2023-01-06,2,124,3,1077,3231,258.48,45
SO00440,1,2023-09-17,7,175,3,1572,4716,377.28000000000003,24
SO00441,1,2023-09-11,12,112,3,1773,5319,425.52,42
SO00442,1,2023-09-20,48,125,2,813,1626,130.08,47
SO00443,1,2023-04-04,22,134,1,1231,1231,98.48,31
SO00444,1,2023-03-30,23,84,2,878,1756,140.48,45
SO00445,1,2023-08-18,50,47,1,750,750,60.0,20
SO00446,1,2023-03-15,22,98,3,854,2562,204.96,43
SO00447,1,2023-04-01,31,140,1,912,912,72.96000000000001,30
SO00448,1,2023-01-06,25,123,3,780,2340,187.20000000000002,20
SO00449,1,2023-04-04,14,14,2,541,1082,86.56,37
SO00450,1,2023-12-03,26,58,2,1077,2154,172.32,41
SO00451,1,2023-02-16,2,31,3,1198,3594,287.52,40
SO00452,1,2023-12-26,37,11,1,691,691,55.28,36
SO00453,1,2023-05-16,14,147,1,837,837,66.96000000000001,11
SO00454,1,2023-11-16,27,172,2,1949,3898,311.84000000000003,32
SO00455,1,2023-07-16,5,88,1,1705,1705,136.4,22
SO00456,1,2023-02-26,17,44,3,1720,5160,412.8,44
SO00457,1,2023-07-12,18,143,1,629,629,50.32,41
SO00458,1,2023-06-24,12,70,1,1508,1508,120.64,21
SO00459,1,2023-11-14,33,33,2,1686,3372,269.76,30
SO00460,1,2023-02-09,26,136,1,1690,1690,135.2,31
SO00461,1,2023-04-24,16,163,2,1612,3224,257.92,50
SO00462,1,2023-08-31,33,135,1,887,887,70.96000000000001,23
SO00463,1,2023-04-05,3,10,1,1086,1086,86.88,13
SO00464,1,2023-11-16,34,35,3,752,2256,180.48,30
SO00465,1,2023-06-29,32,143,1,980,980,78.4,21
SO00466,1,2023-01-05,1,102,1,734,734,58.72,11
SO00467,1,2023-05-18,7,118,3,733,2199,175.92000000000002,21
SO00468,1,2023-01-10,12,142,3,1467,4401,352.08,31
SO00469,1,2023-11-09,30,112,2,1890,3780,302.40000000000003,20
SO00470,1,2023-05-03,29,15,2,1021,2042,163.36,42
SO00471,1,2023-11-11,20,181,2,1573,3146,251.68,13
SO00472,1,2023-03-22,3,152,3,1635,4905,392.40000000000003,48
SO00473,1,2023-09-19,39,70,1,1993,1993,159.44,42
SO00474,1,2023-11-04,30,196,2,869,1738,139.04,44
SO00475,1,2023-05-11,15,125,3,773,2319,185.52,15
SO00476,1,2023-07-18,39,46,2,1776,3552,284.16,35
SO00477,1,2023-03-20,48,117,2,1768,3536,282.88,10
SO00478,1,2023-03-13,29,121,2,596,1192,95.36,37
SO00479,1,2023-08-31,43,200,1,1336,1336,106.88,23
SO00480,1,2023-02-07,32,135,2,1259,2518,201.44,37
SO00481,1,2023-06-15,48,77,3,1842,5526,442.08,35
SO00482,1,2023-08-29,26,188,2,1296,2592,207.36,37
SO00483,1,2023-08-02,42,195,1,1248,1248,99.84,40
SO00484,1,2023-09-20,41,121,2,1143,2286,182.88,26
SO00485,1,2023-10-01,3,106,3,1989,5967,477.36,33
SO00486,1,2023-06-28,1,172,3,1880,5640,451.2,25
SO00487,1,2023-07-06,4,37,3,865,2595,207.6,17
SO00488,1,2023-04-24,13,195,1,1398,1398,111.84,31
SO00489,1,2023-10-12,21,137,2,1824,3648,291.84000000000003,48
SO00490,1,2023-10-09,49,59,3,682,2046,163.68,40
SO00491,1,2023-09-19,32,112,2,1290,2580,206.4,33
SO00492,1,2023-11-27,11,54,1,700,700,56.0,50
SO00493,1,2023-08-15,21,150,1,1575,1575,126.0,25
SO00494,1,2023-10-19,4,71,3,1900,5700,456.0,23
SO00495,1,2023-01-05,3,12,3,1020,3060,244.8,16
SO00496,1,2023-08-07,45,42,1,1220,1220,97.60000000000001,38
SO00497,1,2023-08-26,12,87,3,1886,5658,452.64,44
SO00498,1,2023-11-01,36,100,3,1675,5025,402.0,41
SO00499,1,2023-05-17,29,42,1,1852,1852,148.16,14
SO00500,1,2023-10-09,28,112,2,854,1708,136.64000000000001,23
SO00501,1,2023-11-12,20,174,1,1046,1046,83.68,36
SO00502,1,2023-08-11,17,112,3,706,2118,169.44,50
SO00503,1,2023-07-22,3,143,3,1663,4989,399.12,35
SO00504,1,2023-01-26,50,129,1,1538,1538,123.04,38
SO00505,1,2023-02-19,13,157,3,1563,4689,375.12,31
SO00506,1,2023-04-01,28,171,1,726,726,58.08,29
SO00507,1,2023-10-24,43,114,1,540,540,43.2,37
SO00508,1,2023-03-19,21,191,1,751,751,60.08,27
SO00509,1,2023-03-12,4,123,2,1360,2720,217.6,50
SO00510,1,2023-06-20,41,84,1,1360,1360,108.8,20
SO00511,1,2023-05-17,24,60,3,1443,4329,346.32,24
SO00512,1,2023-10-02,21,20,1,1218,1218,97.44,34
SO00513,1,2023-10-19,31,197,2,876,1752,140.16,36
SO00514,1,2023-07-30,6,186,3,732,2196,175.68,24
SO00515,1,2023-05-01,3,41,3,558,1674,133.92000000000002,10
SO00516,1,2023-05-18,50,39,1,590,590,47.2,46
SO00517,1,2023-02-28,38,28,1,1997,1997,159.76,22
SO00518,1,2023-01-29,50,179,1,1757,1757,140.56,35
SO00519,1,2023-08-09,7,5,2,1407,2814,225.12,42
SO00520,1,2023-09-21,7,48,3,755,2265,181.20000000000002,17
SO00521,1,2023-04-07,36,82,1,816,816,65.28,42
SO00522,1,2023-05-26,35,47,1,1550,1550,124.0,43
SO00523,1,2023-06-23,1,83,3,593,1779,142.32,22
SO00524,1,2023-06-06,32,153,2,1663,3326,266.08,42
SO00525,1,2023-06-16,31,129,2,571,1142,91.36,29
SO00526,1,2023-01-28,26,28,1,525,525,42.0,45
SO00527,1,2023-06-03,3,66,3,543,1629,130.32,24
SO00528,1,2023-01-17,12,181,2,540,1080,86.4,36
SO00529,1,2023-12-08,19,183,2,804,1608,128.64000000000001,29
SO00530,1,2023-06-05,49,189,1,557,557,44.56,41
SO00531,1,2023-01-31,23,97,3,650,1950,156.0,50
SO00532,1,2023-03-18,10,67,2,708,1416,113.28,27
SO00533,1,2023-04-29,46,157,1,1982,1982,158.56,23
SO00534,1,2023-07-03,3,12,3,1118,3354,268.32,28
SO00535,1,2023-04-15,22,79,3,1252,3756,300.48,41
SO00536,1,2023-06-11,28,181,3,1230,3690,295.2,41
SO00537,1,2023-10-14,38,16,2,686,1372,109.76,42
SO00538,1,2023-05-18,36,96,2,1321,2642,211.36,39
SO00539,1,2023-09-24,47,123,2,889,1778,142.24,16
SO00540,1,2023-02-14,16,73,2,1331,2662,212.96,49
SO00541,1,2023-10-08,47,100,1,1826,1826,146.08,46
SO00542,1,2023-03-13,48,190,3,1996,5988,479.04,13
SO00543,1,2023-10-10,17,159,3,713,2139,171.12,21
SO00544,1,2023-06-25,50,173,1,1935,1935,154.8,40
SO00545,1,2023-11-09,15,70,1,1074,1074,85.92,50
SO00546,1,2023-07-09,46,16,1,1383,1383,110.64,18
SO00547,1,2023-04-16,25,66,1,1606,1606,128.48,32
SO00548,1,2023-10-20,19,145,2,1674,3348,267.84000000000003,29
SO00549,1,2023-04-08,37,19,1,1493,1493,119.44,25
SO00550,1,2023-01-20,9,68,2,1395,2790,223.20000000000002,46
SO00551,1,2023-11-14,41,36,1,1461,1461,116.88,10
SO00552,1,2023-01-22,47,79,2,1950,3900,312.0,18
SO00553,1,2023-05-15,5,6,3,1252,3756,300.48,13
SO00554,1,2023-07-02,4,167,2,1653,3306,264.48,37
SO00555,1,2023-07-08,26,83,2,926,1852,148.16,39
SO00556,1,2023-09-30,4,82,3,924,2772,221.76,18
SO00557,1,2023-01-09,27,5,3,997,2991,239.28,10
SO00558,1,2023-06-01,35,138,2,1510,3020,241.6,26
SO00559,1,2023-03-29,36,138,1,1884,1884,150.72,39
SO00560,1,2023-09-26,1,196,2,613,1226,98.08,49
SO00561,1,2023-08-02,4,28,2,1818,3636,290.88,13
SO00562,1,2023-10-01,27,13,1,543,543,43.44,11
SO00563,1,2023-05-29,33,184,2,1091,2182,174.56,36
SO00564,1,2023-07-22,35,158,3,1561,4683,374.64,14
SO00565,1,2023-08-14,25,143,1,1289,1289,103.12,29
SO00566,1,2023-11-24,28,35,2,2000,4000,320.0,10
SO00567,1,2023-07-05,24,127,1,1136,1136,90.88,42
SO00568,1,2023-09-13,45,71,1,1532,1532,122.56,33
SO00569,1,2023-12-03,28,180,3,1919,5757,460.56,40
SO00570,1,2023-05-01,14,43,1,529,529,42.32,33
SO00571,1,2023-11-24,36,160,3,1105,3315,265.2,31
SO00572,1,2023-01-12,37,139,3,713,2139,171.12,41
SO00573,1,2023-06-20,45,155,2,1008,2016,161.28,30
SO00574,1,2023-11-25,43,64,2,1978,3956,316.48,43
SO00575,1,2023-06-20,2,181,1,788,788,63.04,21
SO00576,1,2023-09-08,20,118,2,806,1612,128.96,25
SO00577,1,2023-07-20,23,88,1,1462,1462,116.96000000000001,32
SO00578,1,2023-09-18,43,26,3,1311,3933,314.64,26
SO00579,1,2023-10-23,7,175,1,1433,1433,114.64,46
SO00580,1,2023-09-26,5,20,2,1482,2964,237.12,44
SO00581,1,2023-01-10,20,62,2,1210,2420,193.6,16
SO00582,1,2023-10-05,47,55,3,752,2256,180.48,34
SO00583,1,2023-10-21,12,32,2,1289,2578,206.24,27
SO00584,1,2023-01-04,5,30,3,1141,3423,273.84000000000003,35
SO00585,1,2023-12-09,36,82,1,545,545,43.6,34
SO00586,1,2023-04-29,37,97,3,1485,4455,356.40000000000003,48
SO00587,1,2023-07-14,34,23,1,1716,1716,137.28,22
SO00588,1,2023-05-31,36,189,2,1817,3634,290.72,31
SO00589,1,2023-12-18,33,176,1,1716,1716,137.28,49
SO00590,1,2024-01-01,34,190,1,615,615,49.2,23
SO00591,1,2023-03-06,35,48,3,1262,3786,302.88,34
SO00592,1,2023-06-19,43,196,3,1467,4401,352.08,32
SO00593,1,2023-04-30,32,25,2,1545,3090,247.20000000000002,32
SO00594,1,2023-01-26,41,189,2,1082,2164,173.12,27
SO00595,1,2023-01-30,48,34,3,1329,3987,318.96,13
SO00596,1,2023-07-12,19,101,2,1611,3222,257.76,33
SO00597,1,2023-11-29,37,132,2,982,1964,157.12,26
SO00598,1,2023-12-16,16,25,2,844,1688,135.04,24
SO00599,1,2023-01-24,9,65,1,704,704,56.32,15
SO00600,1,2023-12-31,50,154,1,1375,1375,110.0,16
SO00601,1,2023-06-14,42,117,2,1764,3528,282.24,18
SO00602,1,2023-09-21,21,24,3,1288,3864,309.12,39
SO00603,1,2023-12-30,19,6,3,1377,4131,330.48,17
SO00604,1,2023-03-15,19,167,3,1773,5319,425.52,40
SO00605,1,2023-02-27,2,165,2,1470,2940,235.20000000000002,43
SO00606,1,2023-01-04,41,167,2,1835,3670,293.6,40
SO00607,1,2023-01-29,35,186,2,1153,2306,184.48,20
SO00608,1,2023-09-08,19,75,3,1604,4812,384.96000000000004,29
SO00609,1,2023-11-25,15,93,2,1474,2948,235.84,11
SO00610,1,2023-04-15,43,195,3,867,2601,208.08,30
SO00611,1,2023-09-07,12,16,3,824,2472,197.76,36
SO00612,1,2023-12-14,19,199,2,1742,3484,278.72,44
SO00613,1,2023-12-15,38,30,2,718,1436,114.88,27
SO00614,1,2023-05-31,40,71,3,1176,3528,282.24,41
SO00615,1,2023-05-22,10,178,1,1728,1728,138.24,22
SO00616,1,2023-11-20,34,71,3,1106,3318,265.44,12
SO00617,1,2023-02-26,4,84,1,652,652,52.160000000000004,41
SO00618,1,2023-05-28,21,73,2,1202,2404,192.32,26
SO00619,1,2023-08-21,42,104,3,1329,3987,318.96,47
SO00620,1,2023-04-12,14,23,1,900,900,72.0,12
SO00621,1,2023-09-30,20,28,3,1270,3810,304.8,36
SO00622,1,2023-09-11,32,49,3,735,2205,176.4,20
SO00623,1,2023-04-24,12,38,2,1282,2564,205.12,10
SO00624,1,2023-07-15,27,193,3,1906,5718,457.44,27
SO00625,1,2023-10-09,27,188,3,984,2952,236.16,15
SO00626,1,2023-10-05,44,12,2,773,1546,123.68,20
SO00627,1,2023-03-12,14,184,3,1373,4119,329.52,34
SO00628,1,2023-09-12,47,184,3,1827,5481,438.48,36
SO00629,1,2023-01-14,8,142,1,1360,1360,108.8,21
SO00630,1,2023-06-30,20,14,3,1015,3045,243.6,34
SO00631,1,2023-04-04,5,196,1,622,622,49.76,18
SO00632,1,2023-11-27,22,90,1,1154,1154,92.32000000000001,50
SO00633,1,2023-01-07,37,3,1,927,927,74.16,44
SO00634,1,2023-03-23,32,24,2,1989,3978,318.24,33
SO00635,1,2023-04-29,26,117,2,1344,2688,215.04,38
SO00636,1,2023-11-20,38,190,3,1255,3765,301.2,19
SO00637,1,2023-04-06,18,199,3,597,1791,143.28,38
SO00638,1,2023-04-11,16,70,2,901,1802,144.16,11
SO00639,1,2023-04-24,13,165,1,1111,1111,88.88,46
SO00640,1,2023-10-30,39,32,1,603,603,48.24,42
SO00641,1,2023-09-03,48,155,3,1633,4899,391.92,40
SO00642,1,2023-06-20,27,20,3,1145,3435,274.8,26
SO00643,1,2023-03-25,41,149,1,1660,1660,132.8,21
SO00644,1,2023-07-05,2,154,2,639,1278,102.24000000000001,10
SO00645,1,2023-11-29,29,131,3,746,2238,179.04,48
SO00646,1,2023-07-15,15,140,2,1747,3494,279.52,23
SO00647,1,2023-08-08,31,106,2,743,1486,118.88,21
SO00648,1,2023-10-14,36,7,3,1104,3312,264.96,32
SO00649,1,2023-02-04,24,35,1,1957,1957,156.56,25
SO00650,1,2023-06-16,1,43,1,869,869,69.52,29
SO00651,1,2023-02-23,18,197,3,1677,5031,402.48,35
SO00652,1,2023-01-14,8,97,3,1115,3345,267.6,46
SO00653,1,2023-12-11,6,139,2,1325,2650,212.0,19
SO00654,1,2023-04-28,30,122,3,835,2505,200.4,42
SO00655,1,2023-10-07,46,63,3,1866,5598,447.84000000000003,36
SO00656,1,2023-09-16,18,152,3,1698,5094,407.52,43
SO00657,1,2023-11-08,17,128,1,1852,1852,148.16,27
SO00658,1,2023-11-01,3,118,2,648,1296,103.68,31
SO00659,1,2023-08-20,44,195,1,1024,1024,81.92,26
SO00660,1,2023-01-19,44,10,3,1139,3417,273.36,11
SO00661,1,2023-10-11,40,154,2,1991,3982,318.56,43
SO00662,1,2023-01-05,2,79,2,746,1492,119.36,10
SO00663,1,2023-08-15,49,164,1,674,674,53.92,40
SO00664,1,2023-12-12,47,158,2,1169,2338,187.04,33
SO00665,1,2023-10-27,47,84,1,1513,1513,121.04,35
SO00666,1,2023-10-31,40,79,1,1761,1761,140.88,17
SO00667,1,2023-11-30,49,135,2,1719,3438,275.04,26
SO00668,1,2023-06-15,29,54,2,1330,2660,212.8,13
SO00669,1,2023-09-16,19,87,3,624,1872,149.76,50
SO00670,1,2023-04-29,9,35,2,562,1124,89.92,27
SO00671,1,2023-12-22,24,56,1,1201,1201,96.08,30
SO00672,1,2023-06-27,37,32,1,1508,1508,120.64,44
SO00673,1,2023-07-31,33,88,2,738,1476,118.08,44
SO00674,1,2023-01-13,36,25,3,731,2193,175.44,49
SO00675,1,2023-01-17,34,117,3,1993,5979,478.32,17
SO00676,1,2023-11-22,13,48,2,1654,3308,264.64,12
SO00677,1,2023-10-02,38,148,1,963,963,77.04,20
SO00678,1,2023-01-01,11,140,1,766,766,61.28,44
SO00679,1,2023-01-12,43,153,2,1348,2696,215.68,35
SO00680,1,2023-09-01,42,59,1,929,929,74.32000000000001,22
SO00681,1,2023-10-25,17,87,2,1974,3948,315.84000000000003,44
SO00682,1,2023-10-17,16,93,1,1415,1415,113.2,12
SO00683,1,2023-09-27,32,63,2,1450,2900,232.0,29
SO00684,1,2023-05-16,20,149,3,1083,3249,259.92,42
SO00685,1,2023-10-14,12,176,1,823,823,65.84,31
SO00686,1,2023-02-24,24,62,1,517,517,41.36,15
SO00687,1,2023-08-26,12,123,3,1489,4467,357.36,45
SO00688,1,2023-01-14,42,15,1,609,609,48.72,37
SO00689,1,2023-06-29,17,151,3,1104,3312,264.96,14
SO00690,1,2023-09-11,43,101,2,1522,3044,243.52,21
SO00691,1,2023-07-08,19,115,3,836,2508,200.64000000000001,46
SO00692,1,2023-11-15,48,95,1,1343,1343,107.44,25
SO00693,1,2023-07-26,35,179,2,1153,2306,184.48,21
SO00694,1,2023-01-17,48,38,1,1696,1696,135.68,19
SO00695,1,2023-07-06,35,158,3,1080,3240,259.2,36
SO00696,1,2023-09-30,39,20,1,1141,1141,91.28,16
SO00697,1,2023-11-03,8,105,2,1085,2170,173.6,28
SO00698,1,2023-03-08,9,175,1,657,657,52.56,45
SO00699,1,2023-06-30,2,135,1,837,837,66.96000000000001,17
SO00700,1,2023-07-22,13,176,3,1595,4785,382.8,38
SO00701,1,2023-10-07,44,184,3,988,2964,237.12,46
SO00702,1,2023-12-30,24,22,2,1658,3316,265.28000000000003,25
SO00703,1,2023-11-22,38,39,3,1681,5043,403.44,18
SO00704,1,2023-07-05,47,2,3,1576,4728,378.24,42
SO00705,1,2023-06-22,35,53,3,763,2289,183.12,22
SO00706,1,2023-06-26,44,82,1,1807,1807,144.56,42
SO00707,1,2023-09-22,17,152,1,749,749,59.92,13
SO00708,1,2023-01-07,24,16,3,1247,3741,299.28000000000003,42
SO00709,1,2023-08-15,33,87,3,794,2382,190.56,42
SO00710,1,2023-07-15,4,34,2,570,1140,91.2,46
SO00711,1,2023-10-13,30,135,3,751,2253,180.24,30
SO00712,1,2023-02-10,13,94,2,1358,2716,217.28,38
SO00713,1,2023-10-13,2,142,2,1967,3934,314.72,10
SO00714,1,2023-09-18,7,181,3,1360,4080,326.40000000000003,22
SO00715,1,2023-04-14,3,67,1,973,973,77.84,41
SO00716,1,2023-07-22,29,175,3,943,2829,226.32,33
SO00717,1,2023-11-18,18,195,1,1410,1410,112.8,10
SO00718,1,2023-12-18,16,123,2,737,1474,117.92,40
SO00719,1,2023-05-26,3,153,3,1318,3954,316.32,43
SO00720,1,2023-04-12,14,30,2,1120,2240,179.20000000000002,18
SO00721,1,2023-05-29,42,150,1,732,732,58.56,46
SO00722,1,2023-05-04,20,177,2,1310,2620,209.6,34
SO00723,1,2023-04-08,11,32,3,1719,5157,412.56,45
SO00724,1,2023-10-20,12,112,3,1246,3738,299.04,43
SO00725,1,2023-04-14,25,158,1,1782,1782,142.56,13
SO00726,1,2023-08-16,36,27,3,1623,4869,389.52,27
SO00727,1,2023-11-13,38,20,2,1656,3312,264.96,50
SO00728,1,2023-07-26,20,1,1,1409,1409,112.72,11
SO00729,1,2023-12-26,11,82,1,1756,1756,140.48,50
SO00730,1,2023-05-25,50,18,1,1014,1014,81.12,24
SO00731,1,2023-06-08,1,199,3,821,2463,197.04,38
SO00732,1,2023-05-22,5,89,1,1494,1494,119.52,39
SO00733,1,2023-04-12,5,122,1,674,674,53.92,40
SO00734,1,2023-12-08,4,147,1,1180,1180,94.4,42
SO00735,1,2023-05-02,37,129,2,973,1946,155.68,22
SO00736,1,2023-02-11,43,175,2,2000,4000,320.0,33
SO00737,1,2023-07-10,4,49,3,1455,4365,349.2,44
SO00738,1,2023-03-20,34,8,2,1160,2320,185.6,50
SO00739,1,2023-09-22,49,181,2,1347,2694,215.52,41
SO00740,1,2023-05-30,20,49,2,540,1080,86.4,48
SO00741,1,2023-12-23,41,4,1,741,741,59.28,10
SO00742,1,2023-10-23,35,107,2,1367,2734,218.72,16
SO00743,1,2023-02-01,46,191,1,1198,1198,95.84,33
SO00744,1,2023-11-20,16,43,3,1203,3609,288.72,14
SO00745,1,2023-04-23,25,198,1,1755,1755,140.4,18
SO00746,1,2023-06-27,50,140,2,1785,3570,285.6,38
SO00747,1,2023-11-02,43,53,3,1556,4668,373.44,23
SO00748,1,2023-05-06,33,51,2,1972,3944,315.52,16
SO00749,1,2023-09-05,44,110,2,661,1322,105.76,18
SO00750,1,2023-02-10,15,152,2,1931,3862,308.96,10
SO00751,1,2023-12-03,47,22,1,1603,1603,128.24,33
SO00752,1,2023-07-30,36,66,1,507,507,40.56,12
SO00753,1,2023-11-09,8,184,1,1967,1967,157.36,36
SO00754,1,2023-03-24,29,156,1,766,766,61.28,28
SO00755,1,2023-06-13,30,108,3,707,2121,169.68,14
SO00756,1,2023-06-25,25,60,3,1805,5415,433.2,23
SO00757,1,2023-09-16,13,185,2,1623,3246,259.68,20
SO00758,1,2023-04-06,5,158,1,1844,1844,147.52,50
SO00759,1,2023-04-02,21,119,3,1620,4860,388.8,19
SO00760,1,2023-07-11,5,81,3,534,1602,128.16,35
SO00761,1,2023-01-29,21,153,1,1872,1872,149.76,33
SO00762,1,2023-09-21,6,107,2,1487,2974,237.92000000000002,33
SO00763,1,2023-07-27,7,99,1,1232,1232,98.56,25
SO00764,1,2023-06-26,4,62,3,609,1827,146.16,20
SO00765,1,2023-09-16,50,124,1,1608,1608,128.64000000000001,31
SO00766,1,2023-08-19,20,107,1,861,861,68.88,18
SO00767,1,2023-06-23,39,25,1,1937,1937,154.96,11
SO00768,1,2023-02-03,47,164,1,598,598,47.84,49
SO00769,1,2023-04-15,19,170,1,1111,1111,88.88,13
SO00770,1,2023-10-27,16,112,2,674,1348,107.84,34
SO00771,1,2023-04-12,19,57,2,1689,3378,270.24,47
SO00772,1,2023-11-27,43,193,3,1037,3111,248.88,24
SO00773,1,2023-10-13,8,141,1,1724,1724,137.92000000000002,34
SO00774,1,2023-09-14,11,114,1,1076,1076,86.08,12
SO00775,1,2023-10-19,29,120,1,1588,1588,127.04,42
SO00776,1,2023-09-23,45,64,3,592,1776,142.08,15
SO00777,1,2023-05-18,20,103,2,1123,2246,179.68,46
SO00778,1,2023-03-29,11,159,2,1962,3924,313.92,18
SO00779,1,2023-02-15,6,138,1,1733,1733,138.64000000000001,15
SO00780,1,2023-02-16,45,110,2,1667,3334,266.72,32
SO00781,1,2023-07-23,15,42,2,1994,3988,319.04,19
SO00782,1,2023-06-21,28,63,1,642,642,51.36,25
SO00783,1,2023-04-09,49,51,2,1869,3738,299.04,50
SO00784,1,2023-04-29,46,141,3,1215,3645,291.6,44
SO00785,1,2023-01-12,7,81,3,587,1761,140.88,44
SO00786,1,2023-03-05,31,165,3,1954,5862,468.96000000000004,39
SO00787,1,2023-08-10,30,181,3,978,2934,234.72,34
SO00788,1,2023-12-29,10,22,2,1707,3414,273.12,36
SO00789,1,2023-12-29,6,108,2,733,1466,117.28,16
SO00790,1,2023-05-01,3,104,3,833,2499,199.92000000000002,35
SO00791,1,2023-02-27,26,151,3,1614,4842,387.36,41
SO00792,1,2023-10-02,34,136,2,863,1726,138.08,28
SO00793,1,2023-04-20,50,117,2,504,1008,80.64,44
SO00794,1,2023-05-27,40,17,2,1414,2828,226.24,22
SO00795,1,2023-10-25,22,43,3,933,2799,223.92000000000002,12
SO00796,1,2023-04-18,36,133,3,1539,4617,369.36,28
SO00797,1,2023-07-18,11,63,2,1155,2310,184.8,46
SO00798,1,2023-11-02,45,172,3,1455,4365,349.2,39
SO00799,1,2023-01-11,18,31,1,1772,1772,141.76,32
SO00800,1,2023-12-11,49,97,1,567,567,45.36,27
SO00801,1,2023-04-30,25,183,3,515,1545,123.60000000000001,49
SO00802,1,2023-07-01,14,54,3,1135,3405,272.4,37
SO00803,1,2023-12-14,19,44,1,1458,1458,116.64,11
SO00804,1,2023-02-13,18,25,3,1025,3075,246.0,28
SO00805,1,2023-06-02,15,60,2,1115,2230,178.4,28
SO00806,1,2024-01-01,14,128,3,1215,3645,291.6,40
SO00807,1,2023-04-26,38,29,3,571,1713,137.04,20
SO00808,1,2023-06-20,13,130,3,1133,3399,271.92,45
SO00809,1,2023-04-23,26,72,2,1188,2376,190.08,33
SO00810,1,2023-12-20,25,77,2,1047,2094,167.52,21
SO00811,1,2023-03-16,15,185,2,604,1208,96.64,30
SO00812,1,2023-02-11,6,108,1,1654,1654,132.32,49
SO00813,1,2023-12-05,4,141,1,1844,1844,147.52,40
SO00814,1,2023-04-18,40,82,3,1044,3132,250.56,23
SO00815,1,2023-03-23,39,59,3,1454,4362,348.96,38
SO00816,1,2023-07-19,24,122,1,1674,1674,133.92000000000002,47
SO00817,1,2023-06-18,20,188,2,1092,2184,174.72,22
SO00818,1,2023-04-25,48,104,2,1165,2330,186.4,12
SO00819,1,2023-06-01,35,103,3,1770,5310,424.8,20
SO00820,1,2023-06-14,29,152,2,1052,2104,168.32,34
SO00821,1,2023-03-21,34,47,1,1088,1088,87.04,50
SO00822,1,2023-02-28,40,131,1,1831,1831,146.48,45
SO00823,1,2023-05-17,4,146,1,1096,1096,87.68,13
SO00824,1,2023-03-03,33,47,1,1801,1801,144.08,33
SO00825,1,2023-05-31,19,85,2,960,1920,153.6,30
SO00826,1,2023-11-27,34,171,2,963,1926,154.08,18
SO00827,1,2023-01-16,13,137,1,585,585,46.800000000000004,40
SO00828,1,2023-05-10,50,39,1,1069,1069,85.52,45
SO00829,1,2023-08-04,15,120,3,1665,4995,399.6,32
SO00830,1,2023-01-21,40,50,1,1533,1533,122.64,22
SO00831,1,2023-05-10,11,8,2,921,1842,147.36,48
SO00832,1,2023-12-05,43,77,2,1479,2958,236.64000000000001,29
SO00833,1,2024-01-01,21,144,2,1189,2378,190.24,32
SO00834,1,2023-02-25,5,129,2,716,1432,114.56,22
SO00835,1,2023-09-25,5,16,2,1740,3480,278.40000000000003,21
SO00836,1,2023-01-02,32,130,1,1728,1728,138.24,28
SO00837,1,2023-02-14,6,156,3,680,2040,163.20000000000002,31
SO00838,1,2023-03-05,16,160,3,1695,5085,406.8,48
SO00839,1,2023-04-30,45,190,1,1847,1847,147.76,45
SO00840,1,2023-07-03,48,169,1,1278,1278,102.24000000000001,37
SO00841,1,2023-10-23,9,31,1,624,624,49.92,14
SO00842,1,2023-04-06,47,51,2,921,1842,147.36,30
SO00843,1,2023-10-17,40,178,1,1543,1543,123.44,10
SO00844,1,2023-04-26,32,187,1,1595,1595,127.60000000000001,33
SO00845,1,2023-12-12,26,42,2,729,1458,116.64,23
SO00846,1,2023-06-13,50,113,1,1078,1078,86.24,41
SO00847,1,2023-08-31,6,166,2,607,1214,97.12,22
SO00848,1,2023-04-20,21,142,3,1507,4521,361.68,26
SO00849,1,2023-02-26,40,69,1,1903,1903,152.24,48
SO00850,1,2023-08-28,3,8,3,1741,5223,417.84000000000003,22
SO00851,1,2023-10-12,14,153,3,1909,5727,458.16,24
SO00852,1,2023-08-27,11,36,1,1424,1424,113.92,33
SO00853,1,2023-06-11,9,57,2,953,1906,152.48,15
SO00854,1,2023-04-06,37,60,1,655,655,52.4,30
SO00855,1,2023-01-12,6,24,3,1477,4431,354.48,11
SO00856,1,2023-08-25,4,146,3,555,1665,133.2,44
SO00857,1,2023-04-11,37,92,2,777,1554,124.32000000000001,31
SO00858,1,2023-06-21,49,151,2,1531,3062,244.96,30
SO00859,1,2023-01-19,30,120,2,705,1410,112.8,12
SO00860,1,2023-07-30,18,189,1,960,960,76.8,12
SO00861,1,2023-10-05,6,166,2,1420,2840,227.20000000000002,37
SO00862,1,2023-09-16,49,123,3,1509,4527,362.16,22
SO00863,1,2023-09-30,32,68,2,884,1768,141.44,26
SO00864,1,2023-04-29,2,132,3,1524,4572,365.76,37
